Series Code,Country Code,Year2010
SP.POP.TOTL,PRK,24591599
SP.POP.TOTL,KOR,49554112
SP.POP.TOTL,KSV,0
SP.POP.TOTL,KWT,2998083
SP.POP.TOTL,KGZ,5447900
SP.POP.TOTL,LAO,6246274
SP.POP.TOTL,LVA,2097555
SP.POP.TOTL,LBN,4337141
SP.POP.TOTL,LSO,2040551
SP.POP.TOTL,LBR,3948125
SP.POP.TOTL,LBY,6169140
SP.POP.TOTL,LIE,36003
SP.POP.TOTL,LTU,3097282
SP.POP.TOTL,LUX,506953
SP.POP.TOTL,MAC,536969
SP.POP.TOTL,MKD,2070739
SP.POP.TOTL,MDG,21151640
SP.POP.TOTL,MWI,15167095
SP.POP.TOTL,MYS,28112289
SP.POP.TOTL,MDV,367000
SP.POP.TOTL,MLI,15075085
SP.POP.TOTL,MLT,414508
SP.POP.TOTL,MHL,52425
SP.POP.TOTL,MRT,3609543
SP.POP.TOTL,MUS,1250400
SP.POP.TOTL,MEX,117318941
SP.POP.TOTL,FSM,103616
SP.POP.TOTL,MDA,3562045
SP.POP.TOTL,MCO,37094
SP.POP.TOTL,MNG,2712650
SP.POP.TOTL,MNE,619428
SP.POP.TOTL,MAR,32409639
SP.POP.TOTL,MOZ,24221405
SP.POP.TOTL,MMR,50155896
SP.POP.TOTL,NAM,2173170
SP.POP.TOTL,NPL,27023137
SP.POP.TOTL,NLD,16615394
SP.POP.TOTL,NCL,250000
SP.POP.TOTL,NZL,4350700
SP.POP.TOTL,NIC,5737723
SP.POP.TOTL,NER,16425578
SP.POP.TOTL,NGA,158578261
SP.POP.TOTL,MNP,54424
SP.POP.TOTL,NOR,4889252
SP.POP.TOTL,OMN,3041460
SP.POP.TOTL,PAK,170560182
SP.POP.TOTL,PLW,20470
SP.POP.TOTL,PAN,3643222
SP.POP.TOTL,PNG,7108239
SP.POP.TOTL,PRY,6209877
SP.POP.TOTL,PER,29373646
SP.POP.TOTL,PHL,93726624
SP.POP.TOTL,POL,38042794
SP.POP.TOTL,PRT,10573100
SP.POP.TOTL,PRI,3721525
SP.POP.TOTL,QAT,1779676
SP.POP.TOTL,ROU,20246871
SP.POP.TOTL,RUS,142849449
SP.POP.TOTL,RWA,10246842
SP.POP.TOTL,WSM,186205
SP.POP.TOTL,SMR,31110
SP.POP.TOTL,STP,174776
SP.POP.TOTL,SAU,27425676
SP.POP.TOTL,SEN,12916229
SP.POP.TOTL,SRB,7291436
SP.POP.TOTL,SYC,89770
SP.POP.TOTL,SLE,6458720
SP.POP.TOTL,SGP,5076732
SP.POP.TOTL,SXM,35474
SP.POP.TOTL,SVK,5391428
SP.POP.TOTL,SVN,2048583
SP.POP.TOTL,SLB,527790
SP.POP.TOTL,SOM,12053223
SP.POP.TOTL,ZAF,50979432.36
SP.POP.TOTL,SSD,10067192
SP.POP.TOTL,ESP,46576897
SP.POP.TOTL,LKA,20119000
SP.POP.TOTL,KNA,51445
SP.POP.TOTL,LCA,172580
SP.POP.TOTL,MAF,30235
SP.POP.TOTL,VCT,109315
SP.POP.TOTL,SDN,34385963
SP.POP.TOTL,SUR,526103
SP.POP.TOTL,SWZ,1202843
SP.POP.TOTL,SWE,9378126
SP.POP.TOTL,CHE,7824909
SP.POP.TOTL,SYR,21018834
SP.POP.TOTL,TJK,7641630
SP.POP.TOTL,TZA,46098591
SP.POP.TOTL,THA,67208808
SP.POP.TOTL,TMP,0
SP.POP.TOTL,TGO,6502952
SP.POP.TOTL,TON,104137
SP.POP.TOTL,TTO,1328100
SP.POP.TOTL,TUN,10639931
SP.POP.TOTL,TUR,72326914
SP.POP.TOTL,TKM,5087210
SP.POP.TOTL,TCA,30994
SP.POP.TOTL,TUV,10531
SP.POP.TOTL,UGA,33915133
SP.POP.TOTL,UKR,45870700
SP.POP.TOTL,ARE,8270684
SP.POP.TOTL,GBR,62766365
SP.POP.TOTL,USA,309348193
SP.POP.TOTL,URY,3374415
SP.POP.TOTL,UZB,28562400
SP.POP.TOTL,VUT,236295
SP.POP.TOTL,VEN,29028033
SP.POP.TOTL,VNM,86932500
SP.POP.TOTL,VIR,106267
SP.POP.TOTL,WBG,0
SP.POP.TOTL,YEM,23606779
SP.POP.TOTL,ZMB,13850033
SP.POP.TOTL,ZWE,14086317
